nod_sal;nod_ent;cap
1;1;1
1;2;1
1;3;1
1;4;1
2;5;1
2;6;1
2;7;1
2;8;1
2;9;1
2;10;1
2;11;1
2;12;1
2;13;1
2;14;1
2;15;1
2;16;1
2;17;1
2;18;1
2;19;1
2;20;1
2;21;1
2;22;1
2;23;1
2;24;1
2;25;1
2;26;1
3;27;1
4;24;1
5;19;1
6;28;1
7;29;1
8;30;1
9;31;1
10;32;1
10;33;1
10;34;1
10;35;1
10;36;1
10;37;1
10;38;1
10;39;1
11;31;1
12;40;1
12;41;1
12;42;1
13;42;1
14;42;1
15;43;1
16;44;1
17;45;1
17;46;1
17;47;1
17;48;1
17;49;1
18;50;1
19;51;1
20;51;1
21;52;1
21;53;1
22;54;1
23;55;1
24;56;1
25;56;1
26;57;1
27;58;1
28;59;1
29;60;1
30;61;1
31;62;1
32;63;1
33;8;1
33;10;1
34;64;1
35;63;1
36;65;1
37;66;1
37;67;1
37;65;1
37;68;1
37;69;1
37;70;1
37;71;1
37;72;1
38;73;1
39;22;1
40;74;1
40;75;1
41;76;1
41;75;1
42;30;1
43;77;1
44;78;1
45;79;1
45;80;1
46;81;1
46;82;1
47;83;1
48;84;1
48;24;1
49;85;1
50;86;1
51;87;1
51;88;1
51;89;1
51;90;1
51;91;1
51;92;1
52;93;1
53;94;1
54;95;1
54;96;1
54;97;1
54;94;1
55;79;1
56;98;1
56;99;1
56;100;1
56;101;1
56;102;1
56;103;1
56;34;1
56;104;1
56;105;1
56;106;1
56;107;1
56;108;1
56;109;1
56;110;1
57;50;1
57;104;1
57;108;1
58;50;1
58;108;1
59;110;1
60;111;1
61;112;1
62;113;1
62;114;1
62;115;1
62;116;1
62;117;1
62;64;1
63;118;1
64;119;1
65;120;1
66;36;1
67;12;1
67;15;1
67;16;1
67;20;1
68;121;1
69;35;1
70;35;1
71;73;1
72;122;1
73;28;1
73;43;1
74;123;1
74;122;1
74;124;1
74;125;1
74;90;1
74;91;1
74;110;1
75;126;1
76;95;1
77;98;1
77;127;1
78;128;1
78;129;1
79;130;1
79;131;1
79;132;1
79;133;1
79;134;1
79;135;1
80;78;1
81;39;1
82;136;1
82;39;1
82;57;1
83;137;1
84;138;1
85;139;1
86;140;1
87;141;1
87;142;1
87;143;1
87;144;1
88;126;1
88;145;1
88;146;1
88;147;1
88;148;1
88;149;1
88;75;1
88;72;1
89;150;1
89;146;1
89;148;1
90;20;1
91;46;1
92;151;1
93;3;1
94;152;1
95;95;1
96;92;1
97;28;1
97;43;1
98;153;1
99;154;1
100;155;1
101;155;1
101;70;1
102;156;1
103;157;1
104;158;1
104;159;1
105;160;1
106;161;1
106;58;1
106;157;1
107;162;1
108;163;1
108;164;1
108;165;1
108;166;1
108;167;1
108;168;1
109;165;1
110;169;1
111;169;1
112;170;1
112;171;1
112;90;1
112;172;1
113;80;1
114;28;1
114;95;1
115;173;1
115;174;1
115;175;1
115;176;1
115;177;1
115;178;1
115;179;1
115;180;1
115;181;1
116;88;1
117;182;1
117;183;1
118;184;1
119;184;1
119;185;1
120;186;1
121;65;1
122;187;1
123;188;1
124;189;1
125;190;1
126;191;1
127;192;1
128;193;1
128;194;1
128;195;1
128;196;1
128;110;1
128;197;1
129;193;1
129;198;1
129;199;1
129;200;1
129;186;1
130;36;1
131;201;1
131;189;1
131;202;1
131;203;1
132;182;1
133;204;1
134;204;1
135;205;1
136;206;1
137;207;1
138;208;1
139;38;1
140;158;1
141;209;1
142;210;1
143;130;1
144;211;1
145;62;1
145;152;1
146;212;1
146;213;1
146;214;1
146;62;1
146;152;1
146;215;1
146;216;1
146;217;1
147;218;1
148;219;1
149;153;1
150;187;1
151;172;1
152;220;1
152;189;1
152;139;1
153;221;1
154;39;1
155;222;1
155;223;1
155;224;1
155;199;1
155;200;1
156;56;1
157;152;1
158;225;1
159;101;1
159;207;1
159;226;1
159;227;1
159;228;1
159;229;1
159;230;1
160;207;1
161;147;1
162;231;1
162;39;1
163;86;1
164;232;1
165;111;1
166;116;1
167;233;1
167;39;1
168;234;1
169;235;1
170;161;1
171;102;1
171;236;1
172;237;1
173;238;1
174;222;1
174;223;1
174;239;1
174;240;1
175;228;1
176;151;1
177;56;1
178;43;1
179;241;1
180;165;1
181;242;1
182;215;1
183;243;1
184;232;1
184;72;1
185;43;1
186;22;1
187;216;1
188;244;1
189;245;1
190;246;1
190;247;1
190;126;1
190;248;1
190;249;1
190;250;1
191;57;1
192;251;1
193;252;1
194;253;1
195;60;1
196;60;1
197;254;1
198;212;1
199;255;1
199;256;1
200;72;1
201;257;1
202;245;1
202;218;1
202;140;1
203;258;1
204;259;1
205;98;1
206;225;1
207;260;1
208;155;1
209;261;1
210;225;1
211;14;1
212;238;1
213;262;1
214;263;1
214;27;1
214;264;1
214;265;1
214;266;1
214;238;1
214;267;1
215;268;1
216;264;1
216;268;1
216;267;1
217;269;1
218;270;1
219;153;1
219;270;1
219;271;1
220;119;1
220;272;1
220;273;1
220;274;1
220;275;1
220;276;1
220;277;1
220;278;1
220;279;1
220;280;1
220;281;1
220;282;1
220;283;1
220;284;1
220;285;1
220;286;1
220;287;1
221;288;1
221;81;1
221;289;1
221;290;1
222;291;1
223;6;1
224;39;1
225;32;1
225;292;1
225;39;1
226;293;1
227;294;1
228;295;1
229;296;1
230;225;1
231;297;1
232;297;1
233;116;1
234;97;1
235;97;1
236;298;1
237;299;1
238;300;1
239;78;1
240;301;1
241;302;1
242;303;1
242;138;1
242;304;1
242;305;1
242;284;1
243;173;1
243;306;1
244;155;1
244;75;1
245;307;1
245;308;1
245;309;1
246;112;1
247;310;1
247;232;1
248;311;1
249;204;1
249;312;1
250;43;1
251;298;1
252;225;1
253;313;1
253;314;1
254;271;1
255;138;1
256;161;1
257;315;1
258;316;1
259;317;1
260;152;1
261;318;1
262;114;1
263;319;1
264;263;1
264;282;1
265;320;1
266;321;1
267;322;1
267;323;1
268;324;1
269;146;1
269;240;1
270;206;1
271;325;1
272;47;1
273;326;1
274;46;1
275;111;1
276;225;1
277;327;1
277;296;1
277;328;1
277;329;1
277;330;1
277;331;1
277;47;1
278;95;1
279;166;1
280;332;1
281;63;1
282;33;1
283;333;1
283;251;1
284;101;1
284;229;1
285;36;1
286;24;1
287;24;1
288;334;1
289;36;1
290;225;1
291;335;1
291;334;1
291;336;1
291;337;1
291;77;1
291;46;1
291;338;1
292;339;1
293;340;1
294;248;1
294;257;1
295;175;1
296;341;1
297;341;1
297;107;1
298;341;1
299;30;1
299;77;1
300;26;1
301;255;1
302;50;1
303;104;1
303;107;1
303;108;1
304;78;1
304;314;1
304;342;1
304;23;1
305;313;1
305;14;1
306;43;1
307;181;1
308;343;1
309;17;1
310;344;1
311;161;1
312;345;1
313;169;1
313;346;1
314;343;1
315;347;1
315;348;1
316;71;1
317;217;1
318;293;1
319;82;1
320;11;1
321;301;1
322;332;1
323;349;1
324;300;1
325;350;1
326;67;1
326;65;1
327;269;1
328;69;1
329;248;1
330;136;1
331;258;1
331;39;1
332;39;1
333;351;1
333;352;1
333;117;1
333;353;1
334;241;1
334;322;1
335;40;1
335;151;1
336;40;1
336;354;1
336;322;1
336;355;1
336;356;1
336;357;1
336;46;1
336;358;1
336;4;1
337;67;1
338;14;1
338;25;1
339;161;1
340;161;1
341;359;1
342;360;1
343;300;1
343;111;1
343;361;1
343;39;1
344;362;1
344;363;1
344;315;1
344;364;1
344;365;1
345;366;1
345;367;1
345;340;1
345;368;1
346;95;1
347;52;1
348;68;1
349;290;1
350;369;1
351;370;1
351;129;1
351;321;1
351;371;1
352;372;1
352;302;1
352;373;1
353;374;1
354;375;1
354;376;1
355;162;1
356;79;1
356;187;1
356;377;1
356;14;1
356;80;1
356;23;1
356;378;1
356;379;1
356;162;1
356;380;1
356;206;1
357;266;1
357;381;1
358;217;1
359;279;1
360;24;1
361;14;1
361;19;1
362;220;1
362;115;1
362;319;1
363;61;1
363;382;1
363;109;1
364;152;1
365;43;1
365;383;1
366;36;1
367;251;1
368;87;1
369;211;1
370;384;1
370;211;1
370;385;1
371;386;1
371;387;1
372;301;1
373;388;1
374;33;1
375;282;1
376;60;1
377;88;1
378;263;1
379;389;1
380;390;1
381;391;1
381;86;1
381;158;1
381;392;1
381;393;1
381;394;1
382;391;1
383;392;1
384;83;1
384;154;1
384;343;1
384;269;1
384;262;1
384;353;1
385;372;1
386;161;1
387;236;1
388;395;1
389;181;1
390;396;1
391;206;1
392;277;1
392;397;1
392;398;1
393;397;1
394;399;1
395;400;1
396;401;1
396;93;1
396;402;1
396;188;1
396;110;1
397;153;1
397;403;1
397;188;1
397;332;1
398;138;1
398;304;1
399;232;1
400;46;1
400;404;1
401;24;1
402;405;1
403;406;1
404;407;1
404;408;1
404;189;1
404;55;1
404;169;1
404;51;1
404;409;1
404;73;1
404;405;1
404;406;1
405;410;1
405;55;1
405;169;1
405;411;1
406;318;1
406;189;1
406;120;1
407;51;1
408;153;1
409;95;1
410;412;1
410;369;1
410;274;1
410;413;1
411;414;1
411;415;1
411;416;1
412;104;1
412;106;1
413;95;1
413;218;1
413;417;1
413;418;1
413;383;1
413;419;1
414;420;1
414;388;1
414;339;1
414;421;1
414;349;1
414;320;1
414;422;1
415;407;1
415;408;1
416;290;1
417;61;1
418;79;1
418;187;1
419;44;1
420;423;1
420;424;1
421;425;1
422;425;1
423;425;1
424;81;1
424;47;1
425;43;1
425;95;1
425;426;1
425;427;1
425;428;1
425;429;1
425;218;1
425;59;1
425;430;1
425;417;1
425;96;1
425;235;1
425;431;1
425;110;1
425;419;1
425;432;1
425;317;1
425;94;1
426;398;1
427;294;1
428;433;1
429;434;1
430;435;1
431;257;1
432;33;1
433;80;1
434;436;1
435;437;1
435;39;1
436;161;1
437;405;1
437;406;1
438;87;1
439;263;1
439;14;1
439;432;1
440;181;1
441;433;1
441;185;1
442;438;1
443;225;1
444;78;1
445;78;1
446;78;1
447;94;1
448;241;1
449;95;1
449;21;1
450;439;1
451;114;1
452;440;1
452;117;1
452;441;1
453;442;1
454;442;1
454;390;1
455;442;1
456;67;1
457;181;1
458;443;1
459;77;1
460;413;1
461;388;1
462;62;1
463;62;1
464;62;1
465;251;1
466;54;1
466;309;1
466;242;1
467;29;1
468;112;1
469;262;1
470;249;1
470;44;1
471;22;1
472;189;1
472;444;1
472;445;1
473;153;1
474;446;1
474;447;1
474;389;1
474;448;1
474;449;1
474;450;1
474;219;1
474;451;1
474;117;1
475;14;1
476;410;1
476;405;1
477;153;1
478;243;1
479;161;1
480;30;1
481;388;1
481;262;1
482;435;1
483;339;1
484;153;1
485;452;1
486;29;1
487;153;1
488;447;1
489;190;1
490;453;1
490;432;1
491;451;1
492;451;1
493;50;1
494;212;1
495;13;1
496;112;1
497;454;1
497;455;1
497;28;1
497;456;1
497;43;1
497;95;1
497;383;1
497;210;1
497;287;1
498;14;1
499;19;1
500;457;1
501;458;1
502;459;1
502;460;1
502;461;1
502;458;1
502;457;1
503;344;1
504;115;1
505;116;1
506;86;1
507;356;1
508;382;1
509;361;1
510;445;1
511;90;1
511;172;1
512;462;1
512;463;1
512;221;1
513;464;1
513;465;1
514;384;1
514;466;1
514;467;1
514;468;1
514;469;1
514;45;1
514;46;1
514;48;1
514;49;1
514;470;1
514;320;1
515;471;1
515;472;1
515;125;1
515;299;1
516;435;1
517;97;1
518;371;1
519;361;1
520;36;1
521;473;1
522;155;1
523;72;1
524;295;1
524;469;1
525;61;1
526;206;1
527;61;1
528;26;1
529;370;1
530;442;1
531;474;1
531;194;1
531;195;1
531;401;1
531;475;1
531;402;1
531;196;1
531;110;1
531;197;1
531;476;1
532;477;1
532;478;1
533;198;1
533;461;1
533;196;1
533;479;1
533;360;1
533;110;1
534;480;1
535;481;1
536;204;1
536;482;1
536;53;1
536;208;1
536;47;1
537;214;1
538;297;1
539;80;1
540;483;1
541;214;1
542;78;1
543;484;1
543;284;1
543;485;1
544;36;1
545;36;1
546;212;1
547;296;1
548;486;1
549;487;1
549;31;1
549;52;1
549;486;1
549;121;1
549;436;1
549;60;1
550;91;1
551;452;1
552;245;1
553;219;1
554;202;1
555;393;1
556;42;1
557;29;1
558;370;1
559;290;1
560;318;1
561;488;1
561;489;1
562;153;1
563;14;1
563;480;1
564;480;1
565;272;1
566;43;1
567;490;1
567;82;1
567;395;1
568;35;1
568;37;1
569;50;1
570;41;1
571;67;1
572;460;1
572;461;1
572;479;1
572;491;1
572;492;1
572;360;1
572;110;1
573;441;1
574;459;1
575;438;1
576;206;1
577;191;1
577;259;1
577;443;1
577;467;1
577;438;1
578;23;1
579;242;1
580;60;1
581;493;1
582;35;1
583;494;1
584;425;1
584;119;1
584;374;1
585;246;1
586;379;1
587;26;1
588;227;1
589;187;1
590;187;1
591;176;1
592;495;1
592;252;1
592;253;1
592;496;1
592;497;1
592;351;1
592;352;1
592;498;1
592;353;1
593;166;1
594;344;1
595;28;1
596;499;1
597;238;1
598;216;1
599;435;1
600;500;1
600;307;1
600;244;1
600;501;1
601;438;1
602;173;1
603;19;1
604;114;1
605;437;1
606;43;1
607;56;1
608;13;1
609;122;1
610;189;1
611;296;1
612;293;1
613;59;1
613;480;1
613;419;1
614;97;1
615;294;1
616;152;1
617;290;1
618;262;1
619;257;1
620;19;1
621;136;1
622;502;1
623;290;1
624;503;1
625;138;1
626;236;1
627;504;1
628;379;1
629;206;1
630;187;1
631;87;1
632;82;1
633;174;1
633;177;1
634;177;1
634;291;1
635;505;1
636;124;1
636;63;1
636;506;1
637;95;1
637;303;1
638;57;1
639;87;1
640;245;1
641;107;1
642;507;1
642;508;1
642;505;1
642;434;1
642;344;1
643;413;1
644;83;1
645;394;1
646;413;1
647;28;1
648;29;1
649;502;1
649;94;1
650;308;1
651;87;1
652;292;1
652;174;1
653;271;1
654;332;1
655;413;1
656;453;1
657;79;1
658;234;1
659;293;1
659;442;1
659;234;1
659;141;1
659;142;1
659;143;1
659;81;1
659;144;1
659;509;1
660;6;1
661;14;1
662;510;1
662;112;1
663;511;1
663;400;1
663;512;1
664;513;1
664;358;1
665;14;1
666;480;1
666;280;1
667;487;1
668;187;1
669;187;1
670;236;1
671;346;1
672;161;1
673;161;1
674;289;1
675;85;1
676;316;1
676;396;1
677;78;1
678;262;1
679;100;1
680;514;1
680;515;1
680;156;1
680;254;1
681;316;1
681;514;1
681;515;1
681;297;1
681;309;1
682;316;1
683;70;1
684;97;1
685;516;1
686;274;1
686;413;1
686;516;1
687;442;1
688;442;1
689;44;1
690;517;1
690;23;1
690;348;1
690;518;1
690;183;1
690;519;1
690;160;1
691;375;1
692;495;1
692;520;1
693;99;1
694;2;1
695;95;1
695;521;1
695;417;1
695;260;1
695;376;1
695;418;1
695;140;1
695;522;1
695;110;1
695;523;1
695;424;1
696;362;1
696;524;1
696;481;1
696;525;1
696;508;1
696;364;1
696;365;1
696;526;1
696;527;1
697;52;1
698;153;1
699;153;1
700;233;1
701;97;1
702;528;1
702;481;1
703;365;1
704;405;1
705;529;1
706;530;1
707;192;1
708;530;1
709;168;1
710;11;1
711;60;1
712;390;1
713;126;1
714;41;1
715;531;1
715;59;1
715;417;1
715;532;1
715;490;1
715;85;1
715;140;1
715;118;1
715;533;1
715;110;1
715;419;1
715;432;1
716;5;1
717;320;1
718;494;1
719;310;1
719;435;1
719;112;1
720;435;1
721;310;1
722;169;1
723;530;1
723;534;1
723;278;1
724;444;1
725;287;1
726;153;1
727;380;1
728;321;1
729;119;1
729;263;1
729;137;1
729;277;1
729;535;1
729;167;1
729;432;1
729;261;1
730;257;1
731;379;1
731;380;1
732;378;1
733;315;1
734;221;1
735;300;1
736;29;1
736;243;1
736;151;1
736;294;1
736;356;1
736;399;1
737;301;1
738;203;1
739;333;1
739;416;1
740;311;1
740;251;1
740;416;1
741;97;1
742;290;1
743;110;1
744;515;1
744;309;1
745;514;1
746;156;1
746;254;1
746;309;1
747;40;1
748;153;1
749;227;1
750;324;1
751;271;1
752;484;1
753;114;1
754;313;1
755;370;1
756;1;1
757;332;1
758;536;1
758;537;1
759;155;1
760;63;1
761;86;1
762;315;1
763;77;1
763;538;1
763;56;1
763;345;1
764;517;1
764;503;1
764;396;1
765;468;1
766;349;1
767;130;1
767;131;1
767;494;1
767;132;1
767;134;1
767;135;1
768;19;1
769;385;1
770;87;1
771;342;1
772;82;1
773;11;1
774;460;1
774;110;1
775;539;1
775;110;1
776;58;1
776;110;1
777;110;1
778;540;1
778;110;1
779;52;1
779;439;1
780;262;1
781;24;1
782;14;1
783;487;1
783;31;1
784;398;1
785;53;1
786;157;1
787;104;1
788;259;1
788;173;1
788;467;1
788;541;1
788;452;1
789;541;1
790;248;1
791;248;1
792;199;1
793;378;1
793;379;1
794;378;1
795;43;1
796;50;1
797;536;1
797;368;1
797;537;1
797;387;1
797;68;1
797;71;1
797;72;1
798;189;1
799;542;1
800;509;1
801;535;1
802;114;1
803;28;1
804;217;1
805;515;1
806;22;1
807;116;1
808;204;1
809;347;1
809;326;1
809;160;1
810;326;1
811;235;1
811;266;1
811;543;1
811;110;1
811;544;1
812;334;1
812;112;1
812;46;1
812;545;1
813;373;1
814;166;1
815;511;1
815;513;1
815;529;1
815;546;1
815;308;1
815;489;1
815;473;1
815;525;1
815;400;1
815;133;1
815;359;1
815;185;1
815;47;1
815;547;1
815;548;1
815;352;1
815;549;1
815;499;1
815;550;1
815;551;1
815;404;1
815;512;1
815;160;1
815;415;1
815;256;1
816;153;1
817;251;1
818;474;1
818;493;1
818;190;1
819;501;1
820;19;1
821;324;1
821;519;1
822;112;1
823;227;1
824;171;1
825;399;1
826;300;1
827;265;1
828;298;1
829;271;1
